Order_ID,Order_Date,Region,Product,Quantity,Unit_Price,Salesperson,Customer_Type,Total_Sales
ORD1000,2023-04-20,East,Smartwatch,9,45934,Divya,Returning,413406
ORD1001,2023-03-11,West,Printer,7,12258,Neha,New,85806
ORD1002,2023-07-21,North,Laptop,4,59775,Rahul,Returning,239100
ORD1003,2023-11-23,East,Laptop,5,7469,Rahul,New,37345
ORD1004,2023-11-23,East,Laptop,1,30854,Neha,New,30854
ORD1005,2023-03-01,West,Camera,1,8256,Ravi,Returning,8256
ORD1006,2023-10-07,North,Tablet,3,78256,Ravi,New,234768
ORD1007,2023-11-29,North,Camera,8,35937,Amit,New,287496
ORD1008,2023-09-16,East,Tablet,2,3651,Amit,Returning,7302
ORD1009,2023-02-03,South,Camera,4,52288,Rahul,New,209152
ORD1010,2023-05-26,East,Camera,2,27051,Neha,New,54102
ORD1011,2023-12-13,East,Smartwatch,5,29386,Priya,New,146930
ORD1012,2023-12-12,East,Headphones,9,77054,Divya,Returning,693486
ORD1013,2023-06-21,East,Camera,1,18184,Priya,Returning,18184
ORD1014,2023-05-31,West,Smartwatch,5,35787,Neha,Returning,178935
ORD1015,2023-11-11,North,Smartphone,9,23621,Amit,New,212589
ORD1016,2023-08-13,West,Headphones,1,77564,Rahul,New,77564
ORD1017,2023-06-12,West,Camera,9,79984,Rahul,New,719856
ORD1018,2023-02-02,West,Printer,8,61792,Amit,New,494336
ORD1019,2023-08-29,East,Laptop,4,47253,Priya,Returning,189012
ORD1020,2023-01-03,South,Smartphone,5,36051,Sneha,New,180255
ORD1021,2023-11-21,North,Smartphone,5,51811,Sneha,New,259055
ORD1022,2023-11-25,South,Smartwatch,6,32447,,New,194682
ORD1023,2023-02-19,West,Smartphone,7,32254,Sneha,Returning,225778
ORD1024,2023-10-18,West,Headphones,8,59418,Karan,New,475344
ORD1025,2023-06-12,South,Camera,8,16472,Neha,New,131776
ORD1026,2023-10-06,South,Camera,2,5471,Neha,New,10942
ORD1027,2023-12-25,South,Printer,9,10329,Amit,New,92961
